73628194,"GamerX Keyboard","ACCESSORY","Mechanical gaming keyboard with customizable RGB lighting",99.99,50,"GamerTech",4
82736451,"ComfortMouse 2.0","ACCESSORY","Ergonomic wireless mouse with 5 programmable buttons",39.99,100,"ComfortTech",3
93627184,"HyperSound Earbuds","ACCESSORY","Wireless earbuds with noise-cancelling technology",149.99,20,"HyperSound",4
49287361,"PowerCharge 10K","ACCESSORY","Portable power bank with 10000mAh capacity and dual USB ports",49.99,30,"PowerTech",5
29183746,"FusionHeadset 2.0","ACCESSORY","Wireless gaming headset with 7.1 surround sound and noise-cancelling mic",129.99,25,"FusionTech",4
73829183,"ProMouse 3.0","ACCESSORY","Wired gaming mouse with 6 programmable buttons and adjustable DPI",49.99,75,"ProTech",5
82736492,"EcoSpeakers","ACCESSORY","Bluetooth speakers made with sustainable materials",79.99,15,"EcoTech",3
93827164,"GearUp Backpack","ACCESSORY","Water-resistant backpack with padded laptop compartment and multiple pockets",69.99,40,"GearTech",4
49283716,"QuickCharge 3.0 Charger","ACCESSORY","Fast-charging wall charger with multiple USB ports",29.99,60,"QuickCharge",5
73649283,"FlexArm Monitor Mount","ACCESSORY","Adjustable monitor mount for better ergonomics and workspace organization",99.99,10,"FlexArm",4
82716394,"BlueLight Glasses","ACCESSORY","Glasses designed to reduce eye strain from prolonged screen time",29.99,100,"BlueLightTech",3
93617482,"Wireless Charging Pad","ACCESSORY","Qi-certified wireless charging pad for smartphones and other devices",24.99,50,"WirelessTech",4
49283756,"SmartWatch 2.0","ACCESSORY","Fitness tracker and smartwatch with heart rate monitor and GPS",199.99,5,"SmartWatchTech",5
73829163,"GripCase Pro","ACCESSORY","Protective case with detachable grip for Nintendo Switch",34.99,30,"GripTech",4
82736149,"USB-C Hub","ACCESSORY","Adapter with multiple USB-C and USB-A ports for laptops and other devices",59.99,20,"HubTech",3
93628471,"In-Ear Sport Earbuds","ACCESSORY","Sweat-proof earbuds designed for sports and outdoor activities",49.99,40,"SportTech",4
49286317,"Bluetooth Keyboard","ACCESSORY","Ultra-thin wireless keyboard for laptops and tablets",49.99,50,"BluetoothTech",5
73829147,"StreamCam","ACCESSORY","Full HD webcam with built-in microphone and adjustable mount",99.99,15,"StreamTech",4
82746391,"Wireless Presenter","ACCESSORY","Presentation remote with laser pointer and USB receiver",29.99,25,"PresenterTech",3